,pa,y,y_pred,y_corrected
0,1,0,0,1.0
1,0,0,0,0.0
2,0,0,1,1.0
3,0,0,0,0.0
4,1,1,0,0.0
5,0,1,0,0.0
6,1,1,0,0.0
7,0,0,1,0.0
8,0,0,0,0.0
9,0,1,1,0.0
10,0,1,1,1.0
11,1,1,0,0.0
12,1,0,1,1.0
13,0,1,1,1.0
14,1,0,0,0.0
15,0,1,0,0.0
16,0,0,0,0.0
17,1,0,0,0.0
18,0,1,0,0.0
19,0,0,0,0.0
20,0,1,1,1.0
21,1,0,0,0.0
22,0,0,0,0.0
23,0,0,0,0.0
24,0,1,0,0.0
25,0,1,1,0.0
26,0,0,0,0.0
27,1,0,0,0.0
28,0,0,0,0.0
29,0,1,1,0.0
30,1,1,1,1.0
31,0,0,0,0.0
32,0,0,0,0.0
33,1,1,0,0.0
34,0,0,1,0.0
35,1,1,0,1.0
36,0,0,1,1.0
37,0,1,1,1.0
38,0,0,0,0.0
39,0,0,0,0.0
40,0,1,1,0.0
41,1,1,1,1.0
42,0,1,0,0.0
43,0,1,1,1.0
44,0,0,0,0.0
45,0,0,0,0.0
46,0,1,0,0.0
47,0,1,1,1.0
48,1,1,1,1.0
49,0,1,0,0.0
50,0,0,0,0.0
51,0,0,1,1.0
52,0,1,1,0.0
53,0,1,0,0.0
54,0,0,0,0.0
55,1,0,1,1.0
56,0,1,0,0.0
57,0,1,1,1.0
58,0,1,1,1.0
59,0,0,0,0.0
60,1,0,0,0.0
61,0,1,1,1.0
62,1,0,0,0.0
63,0,1,1,1.0
64,1,0,0,0.0
65,0,1,0,0.0
66,0,1,1,0.0
67,0,1,0,0.0
68,0,0,1,0.0
69,1,1,0,0.0
70,0,0,1,1.0
71,1,0,0,0.0
72,0,0,1,0.0
73,1,0,1,1.0
74,1,0,0,1.0
75,0,1,0,0.0
76,1,0,0,0.0
77,0,0,0,0.0
78,0,1,1,1.0
79,0,1,1,1.0
80,0,0,0,0.0
81,0,1,1,1.0
82,0,0,0,0.0
83,0,0,0,0.0
84,1,0,0,0.0
85,1,0,1,1.0
86,0,0,1,0.0
87,0,0,0,0.0
88,0,0,0,0.0
89,1,1,0,0.0
90,1,1,0,0.0
91,1,1,0,0.0
92,1,0,0,0.0
93,0,1,0,0.0
94,1,1,1,1.0
95,0,0,0,0.0
96,1,0,0,0.0
97,1,1,0,0.0
